[0.082s] Invoking command in '/home/ircv7/RACE/real_ws/build/ackermann_mux': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ircv7/RACE/real_ws/build/ackermann_mux -- -j6 -l6
[1.622s] [35m[1mConsolidate compiler generated dependencies of target ackermann_mux[0m
[1.622s] [100%] Built target ackermann_mux
[2.260s] Invoked command in '/home/ircv7/RACE/real_ws/build/ackermann_mux' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ircv7/RACE/real_ws/build/ackermann_mux -- -j6 -l6
[2.263s] Invoking command in '/home/ircv7/RACE/real_ws/build/ackermann_mux': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ircv7/RACE/real_ws/build/ackermann_mux
[2.289s] -- Install configuration: ""
[2.290s] -- Execute custom install script
[2.708s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/environment/path.dsv
[2.740s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/local_setup.bash
[2.763s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/local_setup.sh
[2.794s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/local_setup.zsh
[2.836s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/local_setup.dsv
[2.881s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/package.dsv
[2.927s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ament_index/resource_index/packages/ackermann_mux
[2.977s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/cmake/ament_cmake_export_include_directories-extras.cmake
[3.011s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/cmake/ament_cmake_export_dependencies-extras.cmake
[3.053s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/cmake/ackermann_muxConfig.cmake
[3.094s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/cmake/ackermann_muxConfig-version.cmake
[3.149s] -- Symlinking: /home/ircv7/RACE/real_ws/install/ackermann_mux/share/ackermann_mux/package.xml
[4.136s] Invoked command in '/home/ircv7/RACE/real_ws/build/ackermann_mux' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ircv7/RACE/real_ws/install/joy_teleop:/home/ircv7/RACE/real_ws/install/obs_detect:/home/ircv7/RACE/real_ws/install/mouse_teleop:/home/ircv7/RACE/real_ws/install/map_humble:/home/ircv7/RACE/real_ws/install/lane_selector:/home/ircv7/RACE/real_ws/install/key_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ircv7/RACE/real_ws/build/ackermann_mux
